Log file open, 01/30/23 21:01:51
[2023.01.31-03.02.58:731][398]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:739][399]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:748][400]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:756][401]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:764][402]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:773][403]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:781][404]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:789][405]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:798][406]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:806][407]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:814][408]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:823][409]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:830][410]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:839][411]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:848][412]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:856][413]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:864][414]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:873][415]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:881][416]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:889][417]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:897][418]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:905][419]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:914][420]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:922][421]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:930][422]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:938][423]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:947][424]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:955][425]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:965][426]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:973][427]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:981][428]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:989][429]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.58:998][430]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:006][431]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:014][432]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:023][433]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:031][434]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:040][435]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:049][436]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:056][437]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:065][438]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:073][439]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:081][440]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:090][441]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:098][442]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:106][443]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:115][444]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:123][445]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:131][446]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:139][447]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:147][448]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:155][449]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:164][450]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:172][451]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:181][452]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:189][453]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:198][454]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:205][455]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:214][456]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:222][457]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:230][458]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:239][459]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:248][460]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:255][461]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:264][462]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:272][463]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:280][464]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:289][465]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:298][466]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:306][467]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:314][468]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:323][469]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:331][470]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:339][471]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:348][472]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:355][473]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:364][474]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:372][475]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:380][476]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:389][477]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:398][478]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:406][479]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:415][480]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:423][481]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:431][482]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:439][483]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:448][484]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:455][485]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:463][486]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:472][487]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:481][488]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:489][489]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:497][490]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:506][491]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:514][492]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:523][493]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:531][494]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:539][495]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:547][496]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:555][497]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:564][498]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:573][499]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:581][500]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:589][501]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:597][502]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:605][503]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:614][504]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:622][505]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:631][506]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:639][507]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:647][508]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:655][509]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:664][510]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:672][511]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:680][512]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:689][513]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:698][514]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:706][515]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:714][516]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:722][517]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:731][518]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:739][519]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:747][520]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:755][521]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:764][522]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:772][523]LogBlueprintUserMessages: [HP_Bar_C_0] 0.6
[2023.01.31-03.02.59:780][524]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:789][525]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:797][526]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:806][527]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:815][528]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:822][529]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:831][530]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:839][531]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:847][532]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:856][533]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:864][534]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:872][535]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:881][536]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:888][537]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:897][538]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:905][539]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:913][540]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:922][541]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:930][542]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:939][543]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:947][544]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:955][545]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:964][546]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:972][547]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:981][548]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:989][549]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.02.59:997][550]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:005][551]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:014][552]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:022][553]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:031][554]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:039][555]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:047][556]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:055][557]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:064][558]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:072][559]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:081][560]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:088][561]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:097][562]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:105][563]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:114][564]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:122][565]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:131][566]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:139][567]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:147][568]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:155][569]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:164][570]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:172][571]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:180][572]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:189][573]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:197][574]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:206][575]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:214][576]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:222][577]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:230][578]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:238][579]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:247][580]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:255][581]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:264][582]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:272][583]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:280][584]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:289][585]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:297][586]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:305][587]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:314][588]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:322][589]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:331][590]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:339][591]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:347][592]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:355][593]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:363][594]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:372][595]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:381][596]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:389][597]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:397][598]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:406][599]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:414][600]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:422][601]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:430][602]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:439][603]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:447][604]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:455][605]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:463][606]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:473][607]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:480][608]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:489][609]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:497][610]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:505][611]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:514][612]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:522][613]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:531][614]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:539][615]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:547][616]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:556][617]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:564][618]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:573][619]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:581][620]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:589][621]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:598][622]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:606][623]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:614][624]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:622][625]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:631][626]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:639][627]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:648][628]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:656][629]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:664][630]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:673][631]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:680][632]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:689][633]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:698][634]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:705][635]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:715][636]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:723][637]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:731][638]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:739][639]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:748][640]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:755][641]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:764][642]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:773][643]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:781][644]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:789][645]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:797][646]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:806][647]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:814][648]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:823][649]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:831][650]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:839][651]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:847][652]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:855][653]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:863][654]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:872][655]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:880][656]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:889][657]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:897][658]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:905][659]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:914][660]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:922][661]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:930][662]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:939][663]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:947][664]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:956][665]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:964][666]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:973][667]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:981][668]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:989][669]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.00:997][670]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:006][671]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:014][672]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:023][673]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:031][674]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:039][675]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:047][676]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:056][677]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:065][678]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:072][679]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:080][680]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:089][681]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:097][682]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:106][683]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:113][684]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:122][685]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:130][686]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:139][687]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:148][688]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
