Log file open, 01/30/23 23:03:06
[2023.01.31-05.04.22:545][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.04.22:545][930]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-05.04.22:545][930]LogPlayLevel: PIE: World Init took: (0.000502s)
[2023.01.31-05.04.22:570][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.31-05.04.22:570][930]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-05.04.22:570][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.04.22:570][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.04.22:570][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.04.22:570][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.04.22:570][930]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-05.04.22:570][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.04.22:570][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-05.04.22:570][930]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.04.22:571][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.04.22:571][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.04.22:571][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.04.22:572][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.04.22:584][930]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-05.04.22:584][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.04.22:584][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.04.22:584][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.04.22:585][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-05.04.22:585][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-05.04.22:586][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-05.04.22:586][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-05.04.22:586][930]LogInit: FAudioDevice initialized.
[2023.01.31-05.04.22:586][930]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.31-05.04.22:644][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.04.22:644][930]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-05.04.22:645][930]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-23.04.22
[2023.01.31-05.04.22:645][930]LogWorld: Bringing up level for play took: 0.000431
[2023.01.31-05.04.22:646][930]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-05.04.22:650][930]PIE: Server logged in
[2023.01.31-05.04.22:650][930]PIE: Play in editor total start time 0.164 seconds.
[2023.01.31-05.04.22:662][930]LogViewport: Scene viewport resized to 1476x1890, mode Windowed.
[2023.01.31-05.04.35:830][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.04.35:830][501]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.04.35:830][501]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-05.04.35:834][501]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.04.35:834][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.04.35:836][501]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.04.35:839][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.04.35:865][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-05.04.35:866][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-05.04.35:871][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.31-05.04.35:906][505]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-05.04.52:039][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.04.52:101][438]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.31-05.04.52:102][438]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/BP_TunnelSpawner34DAE70548F56B002418A9866B51E78B.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.31-05.04.52:106][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 214 ms)
[2023.01.31-05.04.52:111][438]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.31-05.04.52:111][438]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-05.05.08:528][375]LogDerivedDataCache: C:/Users/tinag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.062 and deleted 0 files with total size 0 MiB. Scanned 1454 files in 1450 folders with total size 4 MiB.
[2023.01.31-05.05.39:159][855]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.05.39:163][855]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-05.05.39:164][855]LogPlayLevel: [PlayLevel] Compiling HealthPack before play...
[2023.01.31-05.05.39:213][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.31-05.05.39:215][855]LogPlayLevel: PlayLevel: Blueprint regeneration took 51 ms (1 blueprints)
[2023.01.31-05.05.39:215][855]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 5:05:39 PM)
[2023.01.31-05.05.39:215][855]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.05.39:216][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001238s)
[2023.01.31-05.05.39:216][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001258s)
[2023.01.31-05.05.39:216][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.05.39:216][855]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-05.05.39:216][855]LogPlayLevel: PIE: World Init took: (0.000487s)
[2023.01.31-05.05.39:241][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.31-05.05.39:241][855]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-05.05.39:241][855]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.05.39:241][855]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.05.39:241][855]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.05.39:241][855]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.05.39:241][855]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-05.05.39:241][855]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.05.39:241][855]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-05.05.39:241][855]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.05.39:242][855]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.05.39:242][855]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.05.39:242][855]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.05.39:243][855]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.05.39:255][855]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-05.05.39:255][855]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.05.39:255][855]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.05.39:255][855]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.05.39:256][855]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-05.05.39:256][855]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-05.05.39:257][855]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-05.05.39:257][855]LogInit: FAudioDevice initialized.
[2023.01.31-05.05.39:257][855]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-05.05.39:257][855]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.31-05.05.39:311][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.05.39:311][855]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-05.05.39:312][855]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-23.05.39
[2023.01.31-05.05.39:312][855]LogWorld: Bringing up level for play took: 0.000617
[2023.01.31-05.05.39:314][855]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-05.05.39:318][855]PIE: Server logged in
[2023.01.31-05.05.39:319][855]PIE: Play in editor total start time 0.155 seconds.
[2023.01.31-05.05.39:354][855]LogViewport: Scene viewport resized to 1481x1920, mode Windowed.
[2023.01.31-05.05.51:540][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.05.51:540][306]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.05.51:541][306]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-05.05.51:545][306]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.05.51:545][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.05.51:546][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.05.51:549][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.05.51:574][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-05.05.51:576][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-05.05.51:580][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.31-05.05.51:602][308]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.31-05.06.10:106][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.06.10:183][507]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/HealthPack
[2023.01.31-05.06.10:184][507]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/HealthPack57F1E2844A91CA24F9B0A184EDC38C86.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Blueprints/HealthPack.uasset'
[2023.01.31-05.06.10:189][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 297 ms)
[2023.01.31-05.06.10:194][507]AssetCheck: New page: Asset Save: HealthPack
[2023.01.31-05.06.10:194][507]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.01.31-05.07.47:617][935]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.07.47:617][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.08.19:382][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.08.19:435][698]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.31-05.08.19:436][698]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/BP_TunnelSpawnerBA691AAF4ACAF04C154073A021ED7A0D.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.31-05.08.19:440][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 355 ms)
[2023.01.31-05.08.19:444][698]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.31-05.08.19:444][698]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-05.08.31:434][ 61]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.01.31-05.08.31:434][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.09.34:266][380]LogViewport: Scene viewport resized to 2285x1396, mode Windowed.
[2023.01.31-05.09.54:107][711]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.HealthPack_C_0.Plane has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.31-05.09.54:107][711]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.HealthPack_C_0.Plane has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.31-05.09.54:107][711]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.HealthPack_C_0.Plane has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.31-05.09.54:107][711]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.HealthPack_C_0.Plane has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.01.31-05.12.09:791][769]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.12.09:795][769]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-05.12.09:798][769]LogPlayLevel: [PlayLevel] Compiling HealthPack before play...
[2023.01.31-05.12.09:855][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.31-05.12.09:857][769]LogPlayLevel: PlayLevel: Blueprint regeneration took 61 ms (1 blueprints)
[2023.01.31-05.12.09:857][769]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 5:12:09 PM)
[2023.01.31-05.12.09:857][769]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.12.09:858][769]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001343s)
[2023.01.31-05.12.09:858][769]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001365s)
[2023.01.31-05.12.09:858][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.12.09:859][769]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-05.12.09:859][769]LogPlayLevel: PIE: World Init took: (0.000555s)
[2023.01.31-05.12.09:883][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.31-05.12.09:884][769]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-05.12.09:884][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.12.09:884][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.12.09:884][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.12.09:884][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.12.09:884][769]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-05.12.09:884][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.12.09:884][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-05.12.09:884][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.12.09:884][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.12.09:884][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.12.09:884][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.12.09:886][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.12.09:898][769]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-05.12.09:899][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.12.09:899][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.12.09:899][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.12.09:900][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-05.12.09:900][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.31-05.12.09:901][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-05.12.09:901][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-05.12.09:901][769]LogInit: FAudioDevice initialized.
[2023.01.31-05.12.09:901][769]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.31-05.12.09:928][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.12.09:928][769]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-05.12.09:928][769]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-23.12.09
[2023.01.31-05.12.09:928][769]LogWorld: Bringing up level for play took: 0.000461
[2023.01.31-05.12.09:930][769]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.31-05.12.09:934][769]PIE: Server logged in
[2023.01.31-05.12.09:934][769]PIE: Play in editor total start time 0.139 seconds.
[2023.01.31-05.12.09:952][769]LogViewport: Scene viewport resized to 1486x1950, mode Windowed.
[2023.01.31-05.12.21:830][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.12.21:830][187]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.12.21:830][187]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-05.12.21:834][187]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.12.21:834][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.12.21:836][187]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.12.21:839][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.12.21:866][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-05.12.21:867][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-05.12.21:872][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.31-05.12.21:908][191]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.31-05.12.43:043][602]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.12.43:046][602]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.12.43:046][602]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 5:12:43 PM)
[2023.01.31-05.12.43:047][602]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.12.43:048][602]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001350s)
[2023.01.31-05.12.43:048][602]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001374s)
[2023.01.31-05.12.43:048][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.12.43:048][602]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-05.12.43:048][602]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.01.31-05.12.43:076][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.31-05.12.43:078][602]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-05.12.43:078][602]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.12.43:078][602]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.12.43:078][602]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.12.43:078][602]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.12.43:078][602]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-05.12.43:078][602]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.12.43:078][602]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-05.12.43:078][602]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.12.43:078][602]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.12.43:078][602]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.12.43:078][602]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.12.43:079][602]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.12.43:091][602]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-05.12.43:092][602]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.12.43:092][602]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.12.43:092][602]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.12.43:092][602]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-05.12.43:092][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.31-05.12.43:093][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-05.12.43:093][602]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-05.12.43:093][602]LogInit: FAudioDevice initialized.
[2023.01.31-05.12.43:093][602]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.31-05.12.43:128][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.12.43:128][602]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-05.12.43:129][602]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-23.12.43
[2023.01.31-05.12.43:129][602]LogWorld: Bringing up level for play took: 0.000656
[2023.01.31-05.12.43:130][602]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.31-05.12.43:134][602]PIE: Server logged in
[2023.01.31-05.12.43:135][602]PIE: Play in editor total start time 0.09 seconds.
[2023.01.31-05.12.43:146][602]LogViewport: Scene viewport resized to 1491x1980, mode Windowed.
[2023.01.31-05.12.52:400][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.12.52:401][704]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.12.52:401][704]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-05.12.52:404][704]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.12.52:404][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.12.52:406][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.12.52:409][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.12.52:436][704]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-05.12.52:436][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-05.12.52:438][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-05.12.52:442][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.31-05.12.52:462][706]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.31-05.12.58:884][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.12.58:888][399]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-05.12.58:889][399]LogPlayLevel: [PlayLevel] Compiling HealthPack before play...
[2023.01.31-05.12.58:942][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.31-05.12.58:943][399]LogPlayLevel: PlayLevel: Blueprint regeneration took 55 ms (1 blueprints)
[2023.01.31-05.12.58:943][399]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 5:12:58 PM)
[2023.01.31-05.12.58:943][399]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.12.58:944][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001179s)
[2023.01.31-05.12.58:944][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001200s)
