Log file open, 01/31/23 11:19:49
[2023.01.31-17.19.50:841][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-17.19.50:841][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-17.19.50:841][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-17.19.50:841][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-17.19.50:859][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-17.19.50:859][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-17.19.50:859][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-17.19.50:865][  0]LogDerivedDataCache: Speed tests for C:/Users/tinag/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-17.19.50:865][  0]LogDerivedDataCache: Display: Performance to C:/Users/tinag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=485.25MBs, RandomWriteSpeed=261.41MBs. Assigned SpeedClass 'Local'
[2023.01.31-17.19.50:866][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tinag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-17.19.50:866][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-17.19.50:866][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-17.19.50:866][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-17.19.50:866][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-17.19.50:866][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Intermediate/Shaders/WorkingDirectory/11816/).
[2023.01.31-17.19.50:866][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tinag/AppData/Local/Temp/UnrealShaderWorkingDir/C237E9CB45BAA1229C1EE6B1885DE29D/'.
[2023.01.31-17.19.50:866][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-17.19.50:866][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.31-17.19.51:365][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-17.19.51:559][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-17.19.51:559][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-17.19.51:694][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-17.19.51:741][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-17.19.51:742][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-17.19.51:769][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.01.31-17.19.51:774][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-17.19.51:902][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-17.19.52:246][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA279E00][00000A85D1BB1800 52] GlobalDefaults, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27B000][00000A85CFF60000 52] Windows, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27B200][00000A85CFF62800 52] WindowsEditor, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA278200][00000A85D1D92800 52] WindowsServer, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA279400][00000A85D2E2C800 52] WindowsClient, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA279600][00000A85C9BC2800 52] IOS, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA277600][00000A85DB5F0000 52] iPadAir2, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27A600][00000A85DB5F7800 52] IPadPro, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27AE00][00000A85DB5F5000 52] iPadAir3, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27BE00][00000A85DB5FA000 52] iPadAir4, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27B800][00000A85DB5FC800 52] iPadAir5, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27AC00][00000A85CFF6A000 52] iPadMini4, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27AA00][00000A85DB600000 52] iPadMini5, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27A800][00000A85DB605000 52] iPadMini6, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27DC00][00000A85DB60C800 52] iPhone6S, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27DE00][00000A85DB60A000 52] iPhone7, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27C800][00000A85DB607800 52] iPodTouch7, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27D800][00000A85DB5F2800 52] iPhone6SPlus, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27C600][00000A85DB620000 52] iPhone7Plus, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA279800][00000A85DB625000 52] iPhoneSE, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27CA00][00000A85DB627800 52] iPhone8, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27B400][00000A85DB62A000 52] iPhone8Plus, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27D600][00000A85DB62C800 52] iPhoneX, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27BC00][00000A85DB602800 52] iPhoneXS, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27D200][00000A85DB640000 52] iPhoneXSMax, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27C000][00000A85DB645000 52] iPhoneXR, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27A400][00000A85DB647800 52] iPhone11, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27C200][00000A85DB64A000 52] iPhone11Pro, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27A200][00000A85DB64C800 52] iPhone11ProMax, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27BA00][00000A85DB622800 52] iPhoneSE2, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA279000][00000A85DB650000 52] iPhone12Mini, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27A000][00000A85DB655000 52] iPhone12, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27CC00][00000A85DB657800 52] iPhone12Pro, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27E000][00000A85DB65A000 52] iPhone12ProMax, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27B600][00000A85DB65C800 52] iPhone13Mini, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27C400][00000A85DB642800 52] iPhone13, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27CE00][00000A85DB660000 52] iPhone13Pro, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA278600][00000A85DB665000 52] iPhone13ProMax, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27D000][00000A85DB667800 52] iPhoneSE3, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27E200][00000A85DB66A000 52] iPhone14, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27EE00][00000A85DB66C800 52] iPhone14Plus, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27F000][00000A85DB652800 52] iPhone14Pro, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA279200][00000A85DB670000 52] iPhone14ProMax, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27E400][00000A85DB675000 52] iPadPro105, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27EC00][00000A85DB677800 52] iPadPro129, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27DA00][00000A85DB67A000 52] iPadPro97, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27E800][00000A85DB67C800 52] iPadPro2_129, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27F200][00000A85DB662800 52] iPad5, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DA27FE00][00000A85DB680000 52] iPad6, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85D95AFE00][00000A85DB685000 52] iPad7, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85D2E34400][00000A85DB687800 52] iPad8, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB690000][00000A85DB68A000 52] iPad9, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB691200][00000A85DB68C800 52] iPad10, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB691400][00000A85DB672800 52] iPadPro11, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB690400][00000A85DB6A0000 52] iPadPro2_11, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB691A00][00000A85DB6A5000 52] iPadPro3_11, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB691C00][00000A85DB6A7800 52] iPadPro4_11, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB690800][00000A85DB6AA000 52] iPadPro3_129, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB690600][00000A85DB6AC800 52] iPadPro4_129, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB692000][00000A85DB682800 52] iPadPro5_129, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB691800][00000A85DB6B0000 52] iPadPro6_129, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB691600][00000A85DB6B5000 52] AppleTV, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB690C00][00000A85DB6B7800 52] AppleTV4K, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB691E00][00000A85DB6BA000 52] AppleTV2_4K, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB690200][00000A85DB6BC800 52] TVOS, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB693E00][00000A85DB6C0000 52] Mac, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB693A00][00000A85DB6C2800 52] MacEditor, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB692A00][00000A85DB6C7800 52] MacClient, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB693800][00000A85DB6CA000 52] MacServer, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB694400][00000A85DB6A2800 52] Linux, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB694600][00000A85DB6B2800 52] LinuxEditor, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB690A00][00000A85DB6CC800 52] LinuxArm64Editor, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB694C00][00000A85DB6D0000 52] LinuxArm64, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB692E00][00000A85DB6D5000 52] LinuxClient, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB692C00][00000A85DB6D7800 52] LinuxArm64Client, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB694800][00000A85DB6DA000 52] LinuxServer, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB694A00][00000A85DB6DC800 52] LinuxArm64Server, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB693400][00000A85DB6C5000 52] Android, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB694E00][00000A85DB6E0000 52] Android_Preview_OpenGL, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB690E00][00000A85DB6E5000 52] Android_Preview_Vulkan, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB693600][00000A85DB6E7800 52] Android_Low, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB692600][00000A85DB6EA000 52] Android_Mid, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB691000][00000A85DB6EC800 52] Android_High, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB695000][00000A85DB6D2800 52] Android_Default, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB693200][00000A85DB6F0000 52] Android_Adreno4xx, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB692800][00000A85DB6F5000 52] Android_Adreno5xx_Low, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB694000][00000A85DB6F7800 52] Android_Adreno5xx, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB692200][00000A85DB6FA000 52] Android_Adreno6xx, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB694200][00000A85DB6FC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB695200][00000A85DB6E2800 52] Android_Adreno7xx, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB695E00][00000A85DB700000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB696000][00000A85DB705000 52] Android_Mali_T6xx, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB693C00][00000A85DB707800 52] Android_Mali_T7xx, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB695400][00000A85DB70A000 52] Android_Mali_T8xx, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB695C00][00000A85DB70C800 52] Android_Mali_G71, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB693000][00000A85DB6F2800 52] Android_Mali_G72, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB695800][00000A85DB710000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB696200][00000A85DB715000 52] Android_Mali_G76, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB696E00][00000A85DB717800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB697000][00000A85DB71A000 52] Android_Mali_G77, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB695600][00000A85DB71C800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB696400][00000A85DB702800 52] Android_Mali_G78, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB696C00][00000A85DB720000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB692400][00000A85DB725000 52] Android_Mali_G710, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB696800][00000A85DB727800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB697200][00000A85DB72A000 52] Android_Xclipse_920, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB697E00][00000A85DB72C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB698000][00000A85DB712800 52] Android_Vulkan_SM5, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB696600][00000A85DB730000 52] Android_PowerVR_G6xxx, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB698200][00000A85DB735000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB698A00][00000A85DB737800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB697800][00000A85DB73A000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB696A00][00000A85DB73C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB699000][00000A85DB722800 52] Android_TegraK1, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB698400][00000A85DB740000 52] Android_Unknown_Vulkan, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB698600][00000A85DB745000 52] Oculus_Quest, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB699400][00000A85DB747800 52] Oculus_Quest2, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: 	[00000A85DB698800][00000A85DB74A000 52] HoloLens, 
[2023.01.31-17.19.52:246][  0]LogDeviceProfileManager: Active device profile: [00000A85DA27B200][00000A85CFF62800 52] WindowsEditor
[2023.01.31-17.19.52:246][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-17.19.52:246][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-17.19.52:246][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-17.19.52:248][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.31-17.19.52:248][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.19.52:248][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.19.52:248][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.19.52:248][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.19.52:250][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/InfiniteMatrix.uproject"  -Device=Win64@DESKTOP-431VNU3'
[2023.01.31-17.19.52:250][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/InfiniteMatrix.uproject"  -Device=Win64@DESKTOP-431VNU3" -nocompile -nocompileuat ]
[2023.01.31-17.19.52:271][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
