Log file open, 01/31/23 08:00:17
[2023.01.31-14.00.20:514][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-14.00.20:514][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-14.00.20:514][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-14.00.20:514][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-14.00.20:514][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-14.00.20:572][  0]LogNetVersion: InfiniteMatrix 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 737421380)
[2023.01.31-14.00.20:768][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.31-14.00.20:768][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.31-14.00.20:768][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-14.00.20:785][  0]LogSlate: Border
[2023.01.31-14.00.20:785][  0]LogSlate: BreadcrumbButton
[2023.01.31-14.00.20:785][  0]LogSlate: Brushes.Title
[2023.01.31-14.00.20:785][  0]LogSlate: Default
[2023.01.31-14.00.20:785][  0]LogSlate: Icons.Save
[2023.01.31-14.00.20:785][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.31-14.00.20:785][  0]LogSlate: ListView
[2023.01.31-14.00.20:785][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.31-14.00.20:785][  0]LogSlate: SoftwareCursor_Grab
[2023.01.31-14.00.20:785][  0]LogSlate: TableView.DarkRow
[2023.01.31-14.00.20:785][  0]LogSlate: TableView.Row
[2023.01.31-14.00.20:785][  0]LogSlate: TreeView
[2023.01.31-14.00.20:977][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-14.00.20:979][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.31-14.00.20:981][  0]LogUdpMessaging: Display: Added local interface '192.168.1.6' to multicast group '230.0.0.1:6666'
[2023.01.31-14.00.21:062][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.31-14.00.21:089][  0]LogPython: Using Python 3.9.7
[2023.01.31-14.00.21:647][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 88A7438D40DA20099BC6BD8E6FA80849 | Instance: 52B575A640DBE5BD476574B0AA0E6610 (DESKTOP-431VNU3-14728).
[2023.01.31-14.00.21:827][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-14.00.21:842][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-14.00.22:074][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-14.00.22:232][  0]SourceControl: Source control is disabled
[2023.01.31-14.00.22:234][  0]SourceControl: Source control is disabled
[2023.01.31-14.00.22:238][  0]SourceControl: Source control is disabled
[2023.01.31-14.00.22:242][  0]LogUProjectInfo: Found projects:
[2023.01.31-14.00.22:250][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-14.00.22:250][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-14.00.22:250][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-14.00.22:252][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-14.00.22:260][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-14.00.22:260][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-14.00.22:319][  0]LogCollectionManager: Loaded 0 collections in 0.001718 seconds
[2023.01.31-14.00.22:320][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/Collections/' took 0.00s
[2023.01.31-14.00.22:322][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/Developers/tinag/Collections/' took 0.00s
[2023.01.31-14.00.22:323][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/Collections/' took 0.00s
[2023.01.31-14.00.22:612][  0]LogEngine: Initializing Engine...
[2023.01.31-14.00.22:618][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-14.00.22:690][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-14.00.22:701][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.00.22:714][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-14.00.22:714][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-14.00.22:714][  0]LogInit: Texture streaming: Enabled
[2023.01.31-14.00.22:730][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-14.00.22:736][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-14.00.22:747][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-14.00.22:748][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-14.00.22:749][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-14.00.22:750][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-14.00.22:750][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-14.00.22:750][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-14.00.22:750][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-14.00.22:750][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-14.00.22:750][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-14.00.22:750][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.00.22:750][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.00.22:750][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.00.22:750][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.00.22:750][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.00.22:750][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.00.22:751][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.00.22:751][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.00.22:751][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.00.22:751][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.00.22:751][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.00.22:756][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.00.22:775][  0]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-14.00.22:775][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.00.22:777][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.00.22:777][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.00.22:778][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-14.00.22:778][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-14.00.22:779][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-14.00.22:779][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-14.00.22:779][  0]LogInit: FAudioDevice initialized.
[2023.01.31-14.00.22:779][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-14.00.22:788][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-14.00.22:793][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-14.00.22:793][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-14.00.22:794][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x821fb765", spawning console
[2023.01.31-14.00.22:798][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-14.00.23:125][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-14.00.23:151][  0]LogInit: Transaction tracking system initialized
[2023.01.31-14.00.23:176][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.31-14.00.23:176][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-14.00.23:182][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005616 seconds (Found 115 uncontrolled assets)
[2023.01.31-14.00.23:207][  0]BlueprintLog: New page: Editor Load
[2023.01.31-14.00.23:304][  0]LocalizationService: Localization service is disabled
[2023.01.31-14.00.23:327][  0]TimingProfiler: Initialize
[2023.01.31-14.00.23:327][  0]TimingProfiler: OnSessionChanged
[2023.01.31-14.00.23:327][  0]LoadingProfiler: Initialize
[2023.01.31-14.00.23:327][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-14.00.23:327][  0]NetworkingProfiler: Initialize
[2023.01.31-14.00.23:327][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-14.00.23:327][  0]MemoryProfiler: Initialize
[2023.01.31-14.00.23:327][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-14.00.23:427][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-14.00.23:427][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-14.00.23:427][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-14.00.23:509][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/' took 0.00s
[2023.01.31-14.00.23:557][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-14.00.23:578][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-14.00.23:719][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-14.00.23:721][  0]SourceControl: Source control is disabled
[2023.01.31-14.00.23:721][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.020
[2023.01.31-14.00.23:721][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-14.00.23:721][  0]LightingResults: New page: Lighting Build
[2023.01.31-14.00.23:724][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.00.23:724][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.00.23:724][  0]MapCheck: New page: Map Check
[2023.01.31-14.00.23:724][  0]LightingResults: New page: Lighting Build
[2023.01.31-14.00.23:730][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.00.23:733][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.31-14.00.23:884][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.31-14.00.23:884][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.00.23:884][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-14.00.23:887][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-14.00.23:893][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.31-14.00.23:893][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-14.00.23:893][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.126ms to complete.
[2023.01.31-14.00.23:893][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.172
[2023.01.31-14.00.23:901][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.200
[2023.01.31-14.00.23:901][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-14.00.23:901][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.00.23:901][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-14.00.23:901][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-14.00.23:901][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-14.00.23:901][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.00.23:901][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-14.00.23:901][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-14.00.23:901][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-14.00.23:901][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-14.00.23:999][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.00.24:003][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.00.24:006][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.00.24:010][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.00.24:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-14.00.24:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-14.00.24:022][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-14.00.24:022][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-14.00.24:022][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-14.00.24:023][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-14.00.24:023][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-14.00.24:023][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-14.00.24:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-14.00.24:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-14.00.24:130][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-14.00.24:132][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-14.00.24:134][  0]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-14.00.24:145][  0]LogViewport: Scene viewport resized to 3054x1228, mode Windowed.
[2023.01.31-14.00.24:151][  0]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-14.00.24:156][  0]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-14.00.24:253][  0]LogStall: Startup...
[2023.01.31-14.00.24:255][  0]LogStall: Startup complete.
[2023.01.31-14.00.24:260][  0]LogLoad: (Engine Initialization) Total time: 6.56 seconds
[2023.01.31-14.00.24:261][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-14.00.24:287][  0]LogAssetRegistry: Asset discovery search completed in 4.3779 seconds
[2023.01.31-14.00.24:295][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.31-14.00.24:476][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-431VNU3: (Name=DESKTOP-431VNU3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-14.00.24:477][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-14.01.26:227][314]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/Projectile.Projectile
[2023.01.31-14.01.26:227][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.01.27:066][314]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-14.01.27:068][314]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.31-14.01.27:088][315]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-14.02.10:280][266]LogViewport: Scene viewport resized to 2285x1396, mode Windowed.
[2023.01.31-14.02.21:012][531]LogDerivedDataCache: C:/Users/tinag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.037 and deleted 0 files with total size 0 MiB. Scanned 1611 files in 1607 folders with total size 5 MiB.
[2023.01.31-14.02.55:791][663]BlueprintLog: New page: Compile Projectile
[2023.01.31-14.02.55:827][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.31-14.04.07:598][289]BlueprintLog: New page: Compile Projectile
[2023.01.31-14.04.07:634][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.31-14.04.08:461][375]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-14.04.08:466][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.04.08:468][375]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:04:08 AM)
[2023.01.31-14.04.08:471][375]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-14.04.08:471][375]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-14.04.08:472][375]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.04.08:473][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001312s)
[2023.01.31-14.04.08:473][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001347s)
[2023.01.31-14.04.08:473][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.04.08:474][375]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-14.04.08:474][375]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.01.31-14.04.08:494][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.31-14.04.08:496][375]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-14.04.08:496][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.04.08:496][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.04.08:496][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.04.08:496][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.04.08:496][375]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.04.08:496][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.04.08:496][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.04.08:496][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.04.08:497][375]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.04.08:497][375]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.04.08:497][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.04.08:498][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.04.08:510][375]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-14.04.08:511][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.04.08:511][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.04.08:511][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.04.08:512][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-14.04.08:512][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-14.04.08:514][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-14.04.08:514][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-14.04.08:514][375]LogInit: FAudioDevice initialized.
[2023.01.31-14.04.08:514][375]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.31-14.04.08:570][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.04.08:571][375]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-14.04.08:571][375]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-08.04.08
[2023.01.31-14.04.08:572][375]LogWorld: Bringing up level for play took: 0.000821
[2023.01.31-14.04.08:574][375]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.31-14.04.08:589][375]PIE: Server logged in
[2023.01.31-14.04.08:590][375]PIE: Play in editor total start time 0.125 seconds.
[2023.01.31-14.04.08:605][375]LogViewport: Scene viewport resized to 1686x2020, mode Windowed.
[2023.01.31-14.04.08:900][376]LogShaderCompilers: Display: ================================================
[2023.01.31-14.04.08:900][376]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.04.08:900][376]LogShaderCompilers: Display: Total job queries 34, among them cache hits 3 (8.82%)
[2023.01.31-14.04.08:900][376]LogShaderCompilers: Display: Tracking 31 distinct input hashes that result in 20 distinct outputs (64.52%)
[2023.01.31-14.04.08:900][376]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-14.04.08:900][376]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.04.08:900][376]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-14.04.08:900][376]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-14.04.08:900][376]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-14.04.08:900][376]LogShaderCompilers: Display: ================================================
[2023.01.31-14.04.14:268][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.04.14:268][  9]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.04.14:269][  9]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-14.04.14:272][  9]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.04.14:272][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.04.14:274][  9]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.04.14:278][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.04.14:306][  9]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.04.14:310][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-14.04.14:311][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-14.04.14:332][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-14.04.14:351][ 10]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.31-14.04.27:266][533]BlueprintLog: New page: Compile Projectile
[2023.01.31-14.04.27:314][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.31-14.04.28:586][664]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-14.04.28:589][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.04.28:590][664]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:04:28 AM)
[2023.01.31-14.04.28:590][664]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.04.28:591][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001395s)
[2023.01.31-14.04.28:591][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001419s)
[2023.01.31-14.04.28:591][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.04.28:591][664]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-14.04.28:592][664]LogPlayLevel: PIE: World Init took: (0.000578s)
